(.venv) PS C:\Users\LENOVO\Desktop\Workspace\VA> python '.\P3-Circular_super_def.py'
=== INICIANDO ÓRBITA CIRCULAR ===
Buscando objeto al frente...
Objeto detectado. Posicionando costado derecho...
Orbitando... (Presiona Ctrl+C para aterrizar)
¡Alerta frontal! Frenando...
¡Alerta frontal! Frenando...
¡Alerta frontal! Frenando...
¡Alerta frontal! Frenando...

Interrupción detectada. Aterrizando de forma segura...
Giro actual: 305.1 / 360.0 grados
Giro actual: 306.0 / 360.0 grados
Giro actual: 306.9 / 360.0 grados
Giro actual: 307.7 / 360.0 grados
Giro actual: 308.6 / 360.0 grados
Giro actual: 309.5 / 360.0 grados
Giro actual: 310.3 / 360.0 grados
Giro actual: 311.2 / 360.0 grados
Giro actual: 312.0 / 360.0 grados
Giro actual: 312.8 / 360.0 grados
Giro actual: 313.7 / 360.0 grados
Giro actual: 314.5 / 360.0 grados
Giro actual: 315.3 / 360.0 grados
Giro actual: 316.2 / 360.0 grados
Giro actual: 317.0 / 360.0 grados
Giro actual: 317.8 / 360.0 grados
Giro actual: 318.6 / 360.0 grados
Giro actual: 319.4 / 360.0 grados
Giro actual: 320.2 / 360.0 grados
Giro actual: 321.0 / 360.0 grados
Giro actual: 321.8 / 360.0 grados
Giro actual: 322.6 / 360.0 grados
Giro actual: 323.5 / 360.0 grados
Giro actual: 324.3 / 360.0 grados
Giro actual: 325.0 / 360.0 grados
Giro actual: 325.8 / 360.0 grados
Giro actual: 326.6 / 360.0 grados
Giro actual: 327.4 / 360.0 grados
Giro actual: 328.1 / 360.0 grados
Giro actual: 328.8 / 360.0 grados
Giro actual: 329.6 / 360.0 grados
Giro actual: 330.3 / 360.0 grados
Giro actual: 331.0 / 360.0 grados
Giro actual: 331.8 / 360.0 grados
Giro actual: 332.5 / 360.0 grados
Giro actual: 333.2 / 360.0 grados
Giro actual: 334.0 / 360.0 grados
Giro actual: 334.7 / 360.0 grados
Giro actual: 335.4 / 360.0 grados
Giro actual: 336.2 / 360.0 grados
Giro actual: 336.9 / 360.0 grados
Giro actual: 337.6 / 360.0 grados
Giro actual: 338.3 / 360.0 grados
Giro actual: 339.0 / 360.0 grados
Giro actual: 339.8 / 360.0 grados
Giro actual: 340.5 / 360.0 grados
Giro actual: 341.2 / 360.0 grados
Giro actual: 342.0 / 360.0 grados
Giro actual: 342.7 / 360.0 grados
Giro actual: 343.5 / 360.0 grados
Giro actual: 344.2 / 360.0 grados
Giro actual: 345.0 / 360.0 grados
Giro actual: 345.8 / 360.0 grados
Giro actual: 346.5 / 360.0 grados
Giro actual: 347.3 / 360.0 grados
Giro actual: 348.1 / 360.0 grados
Giro actual: 348.9 / 360.0 grados
Giro actual: 349.6 / 360.0 grados
Giro actual: 350.4 / 360.0 grados
Giro actual: 351.2 / 360.0 grados
Giro actual: 352.0 / 360.0 grados
Giro actual: 352.8 / 360.0 grados
Giro actual: 353.6 / 360.0 grados
Giro actual: 354.4 / 360.0 grados
Giro actual: 355.2 / 360.0 grados
Giro actual: 356.0 / 360.0 grados
Giro actual: 356.8 / 360.0 grados
Giro actual: 357.6 / 360.0 grados
Giro actual: 358.4 / 360.0 grados
Giro actual: 359.2 / 360.0 grados
Giro actual: 360.0 / 360.0 grados
Giro actual: 360.8 / 360.0 grados
¡Circunferencia completa! Procediendo a aterrizar...
Aterrizando...
=== MISIÓN FINALIZADA ===
(.venv) PS C:\Users\LENOVO\Desktop\Workspace\VA> ^C
(.venv) PS C:\Users\LENOVO\Desktop\Workspace\VA> ^C
(.venv) PS C:\Users\LENOVO\Desktop\Workspace\VA> 












